site,location,aru_id,type,date,hour,start,end,scientific_name,common_name,confidence,filepath
BigCreekControl,2,9515,BARLT,20230602,23,186,189,Porzana carolina,Sora,0.575,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230602_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230602T231000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230602,23,15,18,Porzana carolina,Sora,0.5849,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230602_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230602T233000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230602,23,297,300,Porzana carolina,Sora,0.7231,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230602_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230602T233000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230603,01,258,261,Porzana carolina,Sora,0.5303,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230603_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230603T013000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,09,60,63,Vireo gilvus,Warbling Vireo,0.5373,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T093000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,09,114,117,Vireo gilvus,Warbling Vireo,0.5957,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T093000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,09,294,297,Vireo gilvus,Warbling Vireo,0.5133,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T093000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,09,9,12,Vireo gilvus,Warbling Vireo,0.6253,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T094000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,09,66,69,Vireo gilvus,Warbling Vireo,0.5576,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T094000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,09,129,132,Vireo gilvus,Warbling Vireo,0.6,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T094000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,9,12,Vireo gilvus,Warbling Vireo,0.6367,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,15,18,Vireo gilvus,Warbling Vireo,0.7561,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,21,24,Vireo gilvus,Warbling Vireo,0.6688,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,24,27,Vireo gilvus,Warbling Vireo,0.8178,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,36,39,Vireo gilvus,Warbling Vireo,0.8841,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,45,48,Vireo gilvus,Warbling Vireo,0.6262,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,57,60,Vireo gilvus,Warbling Vireo,0.576,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,81,84,Vireo gilvus,Warbling Vireo,0.6061,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,87,90,Vireo gilvus,Warbling Vireo,0.9427,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,99,102,Vireo gilvus,Warbling Vireo,0.8588,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,117,120,Vireo gilvus,Warbling Vireo,0.9648,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,126,129,Vireo gilvus,Warbling Vireo,0.5361,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,135,138,Vireo gilvus,Warbling Vireo,0.7498,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,141,144,Vireo gilvus,Warbling Vireo,0.7184,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,147,150,Vireo gilvus,Warbling Vireo,0.917,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,150,153,Vireo gilvus,Warbling Vireo,0.6546,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,153,156,Vireo gilvus,Warbling Vireo,0.902,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,159,162,Vireo gilvus,Warbling Vireo,0.6922,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,165,168,Vireo gilvus,Warbling Vireo,0.7562,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,168,171,Vireo gilvus,Warbling Vireo,0.6623,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230604,10,195,198,Vireo gilvus,Warbling Vireo,0.8838,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230604_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230604T100000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,0,3,Vireo gilvus,Warbling Vireo,0.5015,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,12,15,Vireo gilvus,Warbling Vireo,0.5094,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,81,84,Vireo gilvus,Warbling Vireo,0.5754,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,87,90,Vireo gilvus,Warbling Vireo,0.8096,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,102,105,Vireo gilvus,Warbling Vireo,0.6019,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,108,111,Vireo gilvus,Warbling Vireo,0.8667,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,117,120,Vireo gilvus,Warbling Vireo,0.8547,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,120,123,Vireo gilvus,Warbling Vireo,0.8702,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,123,126,Vireo gilvus,Warbling Vireo,0.871,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T054000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,6,9,Vireo gilvus,Warbling Vireo,0.5598,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,9,12,Vireo gilvus,Warbling Vireo,0.7606,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,15,18,Vireo gilvus,Warbling Vireo,0.813,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,18,21,Vireo gilvus,Warbling Vireo,0.8267,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,21,24,Vireo gilvus,Warbling Vireo,0.8925,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,27,30,Vireo gilvus,Warbling Vireo,0.7163,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,33,36,Vireo gilvus,Warbling Vireo,0.5455,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,39,42,Vireo gilvus,Warbling Vireo,0.8149,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,45,48,Vireo gilvus,Warbling Vireo,0.6205,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,51,54,Vireo gilvus,Warbling Vireo,0.6468,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,60,63,Vireo gilvus,Warbling Vireo,0.9257,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,66,69,Vireo gilvus,Warbling Vireo,0.7976,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,72,75,Vireo gilvus,Warbling Vireo,0.8374,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,99,102,Vireo gilvus,Warbling Vireo,0.6522,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,129,132,Vireo gilvus,Warbling Vireo,0.6452,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,138,141,Vireo gilvus,Warbling Vireo,0.7392,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,147,150,Vireo gilvus,Warbling Vireo,0.9006,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,150,153,Vireo gilvus,Warbling Vireo,0.819,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,153,156,Vireo gilvus,Warbling Vireo,0.9512,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,159,162,Vireo gilvus,Warbling Vireo,0.6664,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,165,168,Vireo gilvus,Warbling Vireo,0.7857,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,174,177,Vireo gilvus,Warbling Vireo,0.5146,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,243,246,Vireo gilvus,Warbling Vireo,0.5845,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,05,276,279,Vireo gilvus,Warbling Vireo,0.6013,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T055000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230606,07,249,252,Ammospiza nelsoni,Nelson's Sparrow,0.594,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230606_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230606T073000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,147,150,Vireo gilvus,Warbling Vireo,0.6609,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,210,213,Vireo gilvus,Warbling Vireo,0.5077,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,231,234,Vireo gilvus,Warbling Vireo,0.8488,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,234,237,Vireo gilvus,Warbling Vireo,0.93,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,240,243,Vireo gilvus,Warbling Vireo,0.703,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,249,252,Vireo gilvus,Warbling Vireo,0.6951,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,252,255,Vireo gilvus,Warbling Vireo,0.962,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,07,255,258,Vireo gilvus,Warbling Vireo,0.997,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T075000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230607,08,93,96,Vireo gilvus,Warbling Vireo,0.6255,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230607_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230607T085000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230609,22,228,231,Chordeiles minor,Common Nighthawk,0.5606,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230609_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230609T220000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230610,04,267,270,Porzana carolina,Sora,0.5684,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230610_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230610T042000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230614,09,60,63,Vireo gilvus,Warbling Vireo,0.5971,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230614_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230614T090000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230614,09,117,120,Vireo gilvus,Warbling Vireo,0.8433,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230614_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230614T090000-0700_REC [+51.84263-123.07118].wav
BigCreekControl,2,9515,BARLT,20230614,09,234,237,Vireo gilvus,Warbling Vireo,0.5518,G:\Chilcotin_Cariboo_ARU_2023\focal_analysis_4\Big Creek Control\ARU_9515 (Site 2)\12338937_20230614_YellowRail2023 [+51.84263-123.07118]\00009515_12338937_20230614T090000-0700_REC [+51.84263-123.07118].wav
